2959 296 4  0.187137   12.87150   23.34550  -11.90750  # h1 H5 DMS 296
2960 296 4  0.187137   14.17850   23.85450  -13.01350  # h1 H6 DMS 296
2961 297 1  0.359151    2.82250  -18.93750   22.76150  # s4 S1 DMS 297
2962 297 2 -0.485225    4.00050  -19.37450   21.91650  # o O1 DMS 297
2963 297 3 -0.498374    1.34750  -19.81950   22.11550  # c3 C1 DMS 297
2964 297 4  0.187137    1.56750  -20.88650   22.05950  # h1 H1 DMS 297
2965 297 4  0.187137    0.48950  -19.62150   22.75950  # h1 H2 DMS 297
2966 297 4  0.187137    1.16350  -19.42550   21.11650  # h1 H3 DMS 297
2967 297 3 -0.498374    2.93650  -19.85450   24.34750  # c3 C2 DMS 297
2968 297 4  0.187137    2.04950  -19.65550   24.95150  # h1 H4 DMS 297
2969 297 4  0.187137    3.04550  -20.91950   24.13550  # h1 H5 DMS 297
2970 297 4  0.187137    3.82550  -19.48350   24.85650  # h1 H6 DMS 297
2971 298 1  0.359151   -6.89150  -11.79450  -10.13450  # s4 S1 DMS 298
2972 298 2 -0.485225   -7.24050  -12.81250  -11.19950  # o O1 DMS 298
2973 298 3 -0.498374   -8.46950  -11.02750   -9.59550  # c3 C1 DMS 298
2974 298 4  0.187137   -9.17850  -11.81550   -9.33450  # h1 H1 DMS 298
2975 298 4  0.187137   -8.28450  -10.36150   -8.75050  # h1 H2 DMS 298
2976 298 4  0.187137   -8.84450  -10.45750  -10.44550  # h1 H3 DMS 298
2977 298 3 -0.498374   -6.57350  -12.72950   -8.58850  # c3 C2 DMS 298
2978 298 4  0.187137   -6.42250  -12.03250   -7.76150  # h1 H4 DMS 298
2979 298 4  0.187137   -7.41350  -13.39850   -8.39750  # h1 H5 DMS 298
2980 298 4  0.187137   -5.66650  -13.30850   -8.75750  # h1 H6 DMS 298
2981 299 1  0.359151  -18.56850  -10.74450  -10.79750  # s4 S1 DMS 299
2982 299 2 -0.485225  -19.04150  -11.98950  -10.07650  # o O1 DMS 299
2983 299 3 -0.498374  -19.68350   -9.37850  -10.28850  # c3 C1 DMS 299
2984 299 4  0.187137  -19.73450   -9.34750   -9.19850  # h1 H1 DMS 299
2985 299 4  0.187137  -19.31950   -8.43450  -10.69850  # h1 H2 DMS 299
2986 299 4  0.187137  -20.66550   -9.60950  -10.69950  # h1 H3 DMS 299
2987 299 3 -0.498374  -17.08150  -10.14550   -9.90550  # c3 C2 DMS 299
2988 299 4  0.187137  -16.76350   -9.18750  -10.32250  # h1 H4 DMS 299
2989 299 4  0.187137  -17.31250  -10.06150   -8.84350  # h1 H5 DMS 299
2990 299 4  0.187137  -16.30550  -10.89450  -10.05950  # h1 H6 DMS 299
2991 300 1  0.359151   -3.01750   22.19150    4.47250  # s4 S1 DMS 300
2992 300 2 -0.485225   -3.61050   23.07050    5.55350  # o O1 DMS 300
2993 300 3 -0.498374   -2.94250   23.20650    2.94450  # c3 C1 DMS 300
2994 300 4  0.187137   -2.44050   24.14850    3.16650  # h1 H1 DMS 300
2995 300 4  0.187137   -2.42250   22.65250    2.16050  # h1 H2 DMS 300
2996 300 4  0.187137   -3.97350   23.39550    2.64550  # h1 H3 DMS 300
2997 300 3 -0.498374   -1.20850   22.12750    4.77050  # c3 C2 DMS 300
2998 300 4  0.187137   -0.71950   21.59250    3.95350  # h1 H4 DMS 300
2999 300 4  0.187137   -0.82650   23.14450    4.86650  # h1 H5 DMS 300
3000 300 4  0.187137   -1.06750   21.58750    5.70650  # h1 H6 DMS 300
3001 301 1  0.359151   -8.78650  -16.90450   -7.83750  # s4 S1 DMS 301
3002 301 2 -0.485225   -8.45350  -18.15450   -8.62550  # o O1 DMS 301
3003 301 3 -0.498374   -9.52450  -15.71150   -9.02150  # c3 C1 DMS 301
3004 301 4  0.187137  -10.33350  -16.20250   -9.56450  # h1 H1 DMS 301
3005 301 4  0.187137   -9.88150  -14.83250   -8.48250  # h1 H2 DMS 301
3006 301 4  0.187137   -8.73150  -15.42850   -9.71350  # h1 H3 DMS 301
3007 301 3 -0.498374  -10.32750  -17.25650   -6.90650  # c3 C2 DMS 301
3008 301 4  0.187137  -10.66950  -16.34950   -6.40450  # h1 H4 DMS 301
3009 301 4  0.187137  -11.08050  -17.64050   -7.59550  # h1 H5 DMS 301
3010 301 4  0.187137  -10.07550  -18.01750   -6.16850  # h1 H6 DMS 301
3011 302 1  0.359151   -4.32650   20.73050   23.33050  # s4 S1 DMS 302
3012 302 2 -0.485225   -3.25450   20.66050   24.39750  # o O1 DMS 302
3013 302 3 -0.498374   -5.75950   19.76550   23.95250  # c3 C1 DMS 302
3014 302 4  0.187137   -6.01450   20.11250   24.95450  # h1 H1 DMS 302
3015 302 4  0.187137   -6.60050   19.87350   23.26650  # h1 H2 DMS 302
3016 302 4  0.187137   -5.44050   18.72450   23.99050  # h1 H3 DMS 302
3017 302 3 -0.498374   -5.11050   22.38350   23.47050  # c3 C2 DMS 302
3018 302 4  0.187137   -5.96350   22.44450   22.79250  # h1 H4 DMS 302
3019 302 4  0.187137   -5.41050   22.54850   24.50650  # h1 H5 DMS 302
3020 302 4  0.187137   -4.35150   23.11050   23.18250  # h1 H6 DMS 302
3021 303 1  0.359151   17.72650   -0.77750    0.62650  # s4 S1 DMS 303
3022 303 2 -0.485225   17.30350   -2.22250    0.78050  # o O1 DMS 303
3023 303 3 -0.498374   19.01550   -0.46250    1.89550  # c3 C1 DMS 303
3024 303 4  0.187137   19.78650   -1.23050    1.81750  # h1 H1 DMS 303
3025 303 4  0.187137   19.43150    0.53750    1.75650  # h1 H2 DMS 303
3026 303 4  0.187137   18.52050   -0.52950    2.86450  # h1 H3 DMS 303
3027 303 3 -0.498374   18.84150   -0.70150   -0.82850  # c3 C2 DMS 303
3028 303 4  0.187137   19.26050    0.30250   -0.91850  # h1 H4 DMS 303
3029 303 4  0.187137   19.62450   -1.45250   -0.71650  # h1 H5 DMS 303
3030 303 4  0.187137   18.22850   -0.92950   -1.70050  # h1 H6 DMS 303
3031 304 1  0.359151   15.70350  -10.74650    2.68850  # s4 S1 DMS 304
3032 304 2 -0.485225   15.90850   -9.64750    3.70950  # o O1 DMS 304
3033 304 3 -0.498374   15.73350  -12.33650    3.60450  # c3 C1 DMS 304
3034 304 4  0.187137   15.03350  -12.28050    4.43950  # h1 H1 DMS 304
3035 304 4  0.187137   15.48250  -13.15550    2.92750  # h1 H2 DMS 304
3036 304 4  0.187137   16.74950  -12.46050    3.97850  # h1 H3 DMS 304
3037 304 3 -0.498374   13.91350  -10.77050    2.28450  # c3 C2 DMS 304
3038 304 4  0.187137   13.69450  -11.61750    1.63150  # h1 H4 DMS 304
3039 304 4  0.187137   13.34050  -10.82250    3.21150  # h1 H5 DMS 304
3040 304 4  0.187137   13.69950   -9.83550    1.76750  # h1 H6 DMS 304
3041 305 1  0.359151   -3.99550  -10.93250   11.85950  # s4 S1 DMS 305
3042 305 2 -0.485225   -3.82150  -10.81850   13.35850  # o O1 DMS 305
3043 305 3 -0.498374   -2.39750  -10.44350   11.09950  # c3 C1 DMS 305
3044 305 4  0.187137   -1.59250  -11.01450   11.56450  # h1 H1 DMS 305
3045 305 4  0.187137   -2.43650  -10.61150   10.02150  # h1 H2 DMS 305
3046 305 4  0.187137   -2.26650   -9.38150   11.30750  # h1 H3 DMS 305
3047 305 3 -0.498374   -3.88650  -12.71750   11.44550  # c3 C2 DMS 305
3048 305 4  0.187137   -3.89850  -12.84450   10.36050  # h1 H4 DMS 305
3049 305 4  0.187137   -2.97850  -13.13050   11.88550  # h1 H5 DMS 305
3050 305 4  0.187137   -4.76350  -13.19150   11.88550  # h1 H6 DMS 305
3051 306 1  0.359151   -2.85050   -0.94750    6.58250  # s4 S1 DMS 306
3052 306 2 -0.485225   -3.34250    0.11050    7.54750  # o O1 DMS 306
3053 306 3 -0.498374   -1.07150   -0.61050    6.28450  # c3 C1 DMS 306
3054 306 4  0.187137   -0.56050   -0.51950    7.24450  # h1 H1 DMS 306
3055 306 4  0.187137   -0.64150   -1.40950    5.67850  # h1 H2 DMS 306
3056 306 4  0.187137   -1.02050    0.33550    5.74550  # h1 H3 DMS 306
3057 306 3 -0.498374   -2.61250   -2.48550    7.55450  # c3 C2 DMS 306
3058 306 4  0.187137   -2.15550   -3.25150    6.92450  # h1 H4 DMS 306
3059 306 4  0.187137   -1.99550   -2.26450    8.42550  # h1 H5 DMS 306
3060 306 4  0.187137   -3.60450   -2.80750    7.87250  # h1 H6 DMS 306
3061 307 1  0.359151   -0.77950  -17.09950   12.96050  # s4 S1 DMS 307
3062 307 2 -0.485225   -1.08050  -16.84550   14.42350  # o O1 DMS 307
3063 307 3 -0.498374    0.29350  -18.58750   12.88950  # c3 C1 DMS 307
3064 307 4  0.187137   -0.17250  -19.39050   13.46150  # h1 H1 DMS 307
3065 307 4  0.187137    0.45150  -18.87650   11.84950  # h1 H2 DMS 307
3066 307 4  0.187137    1.24250  -18.30850   13.34750  # h1 H3 DMS 307
3067 307 3 -0.498374   -2.27350  -17.88350   12.23950  # c3 C2 DMS 307
3068 307 4  0.187137   -2.06950  -18.18550   11.20950  # h1 H4 DMS 307
3069 307 4  0.187137   -2.56150  -18.73650   12.85550  # h1 H5 DMS 307
3070 307 4  0.187137   -3.05850  -17.12850   12.25750  # h1 H6 DMS 307
3071 308 1  0.359151   -4.10750   -7.72250   16.46450  # s4 S1 DMS 308
3072 308 2 -0.485225   -5.50250   -7.41350   16.96450  # o O1 DMS 308
3073 308 3 -0.498374   -4.29350   -8.86450   15.04050  # c3 C1 DMS 308
3074 308 4  0.187137   -5.00550   -8.43850   14.33250  # h1 H1 DMS 308
3075 308 4  0.187137   -3.32150   -9.03450   14.57550  # h1 H2 DMS 308
3076 308 4  0.187137   -4.68450   -9.80050   15.44050  # h1 H3 DMS 308
3077 308 3 -0.498374   -3.55450   -6.26650   15.49550  # c3 C2 DMS 308
3078 308 4  0.187137   -2.59450   -6.48250   15.02250  # h1 H4 DMS 308
3079 308 4  0.187137   -4.31750   -6.02050   14.75550  # h1 H5 DMS 308
3080 308 4  0.187137   -3.44450   -5.44650   16.20350  # h1 H6 DMS 308
3081 309 1  0.359151    0.45250    2.26950   21.95050  # s4 S1 DMS 309
3082 309 2 -0.485225   -0.15050    1.00950   22.53550  # o O1 DMS 309
3083 309 3 -0.498374    1.56350    2.97150   23.23250  # c3 C1 DMS 309
3084 309 4  0.187137    2.24550    2.19250   23.57750  # h1 H1 DMS 309
3085 309 4  0.187137    2.10650    3.82450   22.82150  # h1 H2 DMS 309
3086 309 4  0.187137    0.92550    3.29650   24.05350  # h1 H3 DMS 309
3087 309 3 -0.498374    1.77350    1.73950   20.79350  # c3 C2 DMS 309
3088 309 4  0.187137    2.31350    2.61550   20.42550  # h1 H4 DMS 309
3089 309 4  0.187137    2.44050    1.04650   21.30850  # h1 H5 DMS 309
3090 309 4  0.187137    1.27650    1.23350   19.96750  # h1 H6 DMS 309
3091 310 1  0.359151   -2.27050    1.61950   19.38350  # s4 S1 DMS 310
3092 310 2 -0.485225   -2.33950    1.16750   20.82750  # o O1 DMS 310
3093 310 3 -0.498374   -3.87150    2.43450   19.00450  # c3 C1 DMS 310
3094 310 4  0.187137   -4.07550    3.18850   19.76550  # h1 H1 DMS 310
3095 310 4  0.187137   -3.83250    2.87450   18.00650  # h1 H2 DMS 310
3096 310 4  0.187137   -4.63250    1.65550   19.03950  # h1 H3 DMS 310
3097 310 3 -0.498374   -1.24650    3.14250   19.35150  # c3 C2 DMS 310
3098 310 4  0.187137   -1.25550    3.56950   18.34650  # h1 H4 DMS 310
3099 310 4  0.187137   -1.63350    3.84750   20.08750  # h1 H5 DMS 310
3100 310 4  0.187137   -0.23450    2.84050   19.61950  # h1 H6 DMS 310
3101 311 1  0.359151  -16.77950   18.91150    5.72750  # s4 S1 DMS 311
3102 311 2 -0.485225  -16.23350   17.78350    6.57650  # o O1 DMS 311
3103 311 3 -0.498374  -18.57050   19.04450    6.10750  # c3 C1 DMS 311
3104 311 4  0.187137  -18.70150   19.11150    7.18750  # h1 H1 DMS 311
3105 311 4  0.187137  -18.98950   19.91550    5.59950  # h1 H2 DMS 311
3106 311 4  0.187137  -19.03650   18.13350    5.73150  # h1 H3 DMS 311
3107 311 3 -0.498374  -16.27650   20.47950    6.53850  # c3 C2 DMS 311
3108 311 4  0.187137  -16.73650   21.32450    6.02250  # h1 H4 DMS 311
3109 311 4  0.187137  -16.56650   20.44550    7.58850  # h1 H5 DMS 311
3110 311 4  0.187137  -15.19150   20.53750    6.45350  # h1 H6 DMS 311
3111 312 1  0.359151   17.71650   -8.92750    5.69350  # s4 S1 DMS 312
3112 312 2 -0.485225   18.04650   -9.91050    4.58950  # o O1 DMS 312
3113 312 3 -0.498374   16.29150   -9.62450    6.61750  # c3 C1 DMS 312
3114 312 4  0.187137   16.51850  -10.65250    6.90150  # h1 H1 DMS 312
3115 312 4  0.187137   16.08150   -9.00550    7.49150  # h1 H2 DMS 312
3116 312 4  0.187137   15.44150   -9.60650    5.93550  # h1 H3 DMS 312
3117 312 3 -0.498374   18.96450   -9.17550    7.01650  # c3 C2 DMS 312
3118 312 4  0.187137   18.70750   -8.56350    7.88350  # h1 H4 DMS 312
3119 312 4  0.187137   19.00650  -10.23450    7.27250  # h1 H5 DMS 312
3120 312 4  0.187137   19.92050   -8.85350    6.60450  # h1 H6 DMS 312
3121 313 1  0.359151   13.61750   -5.38950    8.81550  # s4 S1 DMS 313
3122 313 2 -0.485225   13.98550   -6.85750    8.88050  # o O1 DMS 313
3123 313 3 -0.498374   13.39350   -4.82050   10.54650  # c3 C1 DMS 313
3124 313 4  0.187137   14.27150   -5.10050   11.13050  # h1 H1 DMS 313
3125 313 4  0.187137   13.23150   -3.74150   10.56050  # h1 H2 DMS 313
3126 313 4  0.187137   12.51250   -5.33450   10.93050  # h1 H3 DMS 313
3127 313 3 -0.498374   15.16950   -4.46550    8.49050  # c3 C2 DMS 313
3128 313 4  0.187137   14.97550   -3.39250    8.54150  # h1 H4 DMS 313
3129 313 4  0.187137   15.92350   -4.77050    9.21750  # h1 H5 DMS 313
3130 313 4  0.187137   15.48750   -4.73950    7.48550  # h1 H6 DMS 313
3131 314 1  0.359151  -20.54650   19.72350   10.11250  # s4 S1 DMS 314
3132 314 2 -0.485225  -21.18350   19.11450    8.88150  # o O1 DMS 314
3133 314 3 -0.498374  -18.91750   18.90450   10.32750  # c3 C1 DMS 314
3134 314 4  0.187137  -18.36550   18.95850    9.38950  # h1 H1 DMS 314
3135 314 4  0.187137  -18.37050   19.38350   11.14150  # h1 H2 DMS 314
3136 314 4  0.187137  -19.12350   17.86450   10.57850  # h1 H3 DMS 314
3137 314 3 -0.498374  -19.89250   21.36450    9.61850  # c3 C2 DMS 314
3138 314 4  0.187137  -19.32850   21.80050   10.44450  # h1 H4 DMS 314
3139 314 4  0.187137  -19.27250   21.24750    8.72850  # h1 H5 DMS 314
3140 314 4  0.187137  -20.75850   21.98650    9.38950  # h1 H6 DMS 314
3141 315 1  0.359151   12.98350    7.11850   -5.15950  # s4 S1 DMS 315
3142 315 2 -0.485225   13.96750    7.50350   -6.24350  # o O1 DMS 315
3143 315 3 -0.498374   13.94550    6.27950   -3.84050  # c3 C1 DMS 315
3144 315 4  0.187137   14.79050    6.90850   -3.56050  # h1 H1 DMS 315
3145 315 4  0.187137   13.29750    6.07550   -2.98550  # h1 H2 DMS 315
3146 315 4  0.187137   14.30550    5.34250   -4.26650  # h1 H3 DMS 315
3147 315 3 -0.498374   12.61250    8.64350   -4.20950  # c3 C2 DMS 315
3148 315 4  0.187137   11.98850    8.39850   -3.34850  # h1 H4 DMS 315
3149 315 4  0.187137   13.55050    9.10950   -3.90450  # h1 H5 DMS 315
3150 315 4  0.187137   12.07150    9.30550   -4.88550  # h1 H6 DMS 315
3151 316 1  0.359151   18.44650  -17.96850   12.37450  # s4 S1 DMS 316
3152 316 2 -0.485225   17.48750  -17.29450   11.41550  # o O1 DMS 316
3153 316 3 -0.498374   19.73550  -16.73150   12.79450  # c3 C1 DMS 316
3154 316 4  0.187137   19.25250  -15.80950   13.12050  # h1 H1 DMS 316
3155 316 4  0.187137   20.39250  -17.13350   13.56750  # h1 H2 DMS 316
3156 316 4  0.187137   20.30150  -16.54950   11.88050  # h1 H3 DMS 316
3157 316 3 -0.498374   17.63050  -17.98750   14.01750  # c3 C2 DMS 316
3158 316 4  0.187137   18.32550  -18.36650   14.76950  # h1 H4 DMS 316
3159 316 4  0.187137   17.29350  -16.97850   14.25950  # h1 H5 DMS 316
3160 316 4  0.187137   16.77450  -18.65550   13.93050  # h1 H6 DMS 316
3161 317 1  0.359151  -18.80250  -12.28850   -5.89550  # s4 S1 DMS 317
3162 317 2 -0.485225  -18.57550  -10.96050   -5.20650  # o O1 DMS 317
3163 317 3 -0.498374  -19.74350  -11.93550   -7.43150  # c3 C1 DMS 317
3164 317 4  0.187137  -19.23150  -11.15250   -7.99150  # h1 H1 DMS 317
3165 317 4  0.187137  -19.84150  -12.84950   -8.02050  # h1 H2 DMS 317
3166 317 4  0.187137  -20.72850  -11.58650   -7.12050  # h1 H3 DMS 317
3167 317 3 -0.498374  -17.22450  -12.74050   -6.71550  # c3 C2 DMS 317
3168 317 4  0.187137  -17.36750  -13.63950   -7.31750  # h1 H4 DMS 317
3169 317 4  0.187137  -16.88750  -11.90150   -7.32450  # h1 H5 DMS 317
3170 317 4  0.187137  -16.50650  -12.93450   -5.91950  # h1 H6 DMS 317
3171 318 1  0.359151  -17.17950  -22.57350    9.98850  # s4 S1 DMS 318
3172 318 2 -0.485225  -17.58850  -21.59150    8.91050  # o O1 DMS 318
3173 318 3 -0.498374  -18.71850  -23.10050   10.83850  # c3 C1 DMS 318
3174 318 4  0.187137  -19.44150  -23.43450   10.09250  # h1 H1 DMS 318
3175 318 4  0.187137  -18.48950  -23.89050   11.55550  # h1 H2 DMS 318
3176 318 4  0.187137  -19.10150  -22.22350   11.36050  # h1 H3 DMS 318
3177 318 3 -0.498374  -16.84350  -24.17150    9.15250  # c3 C2 DMS 318
3178 318 4  0.187137  -16.64850  -24.94350    9.89950  # h1 H4 DMS 318
3179 318 4  0.187137  -17.69650  -24.43150    8.52450  # h1 H5 DMS 318
3180 318 4  0.187137  -15.95850  -24.01850    8.53550  # h1 H6 DMS 318
3181 319 1  0.359151  -11.07850  -18.07550  -15.93950  # s4 S1 DMS 319
3182 319 2 -0.485225  -10.78650  -18.01450  -17.42450  # o O1 DMS 319
3183 319 3 -0.498374  -11.63150  -16.39850  -15.43750  # c3 C1 DMS 319
3184 319 4  0.187137  -12.43350  -16.07450  -16.10150  # h1 H1 DMS 319
3185 319 4  0.187137  -11.95650  -16.41550  -14.39650  # h1 H2 DMS 319
3186 319 4  0.187137  -10.76950  -15.74050  -15.54850  # h1 H3 DMS 319
3187 319 3 -0.498374  -12.70650  -18.89850  -15.75050  # c3 C2 DMS 319
3188 319 4  0.187137  -13.01350  -18.87150  -14.70250  # h1 H4 DMS 319
3189 319 4  0.187137  -13.43450  -18.40050  -16.39250  # h1 H5 DMS 319
3190 319 4  0.187137  -12.57150  -19.93050  -16.07150  # h1 H6 DMS 319
3191 320 1  0.359151    1.71450   -0.38950    5.11850  # s4 S1 DMS 320
3192 320 2 -0.485225    1.21050    0.72550    6.00950  # o O1 DMS 320
3193 320 3 -0.498374    2.26250    0.39050    3.54950  # c3 C1 DMS 320
3194 320 4  0.187137    2.94650    1.20850    3.77850  # h1 H1 DMS 320
3195 320 4  0.187137    2.73450   -0.35850    2.91150  # h1 H2 DMS 320
3196 320 4  0.187137    1.36550    0.77950    3.06650  # h1 H3 DMS 320
3197 320 3 -0.498374    3.38650   -0.84050    5.72350  # c3 C2 DMS 320
3198 320 4  0.187137    3.83950   -1.56750    5.04650  # h1 H4 DMS 320
3199 320 4  0.187137    3.99250    0.06350    5.80150  # h1 H5 DMS 320
3200 320 4  0.187137    3.25050   -1.28250    6.70950  # h1 H6 DMS 320
3201 321 1  0.359151   -1.58650    4.34250   -9.47850  # s4 S1 DMS 321
3202 321 2 -0.485225   -1.04550    5.38250  -10.43650  # o O1 DMS 321
3203 321 3 -0.498374   -0.37650    4.20350   -8.10550  # c3 C1 DMS 321
3204 321 4  0.187137   -0.16850    5.19950   -7.71150  # h1 H1 DMS 321
3205 321 4  0.187137   -0.77250    3.54250   -7.33250  # h1 H2 DMS 321
3206 321 4  0.187137    0.53050    3.77650   -8.53250  # h1 H3 DMS 321
3207 321 3 -0.498374   -2.91450    5.15350   -8.50750  # c3 C2 DMS 321
3208 321 4  0.187137   -3.26550    4.47550   -7.72650  # h1 H4 DMS 321
3209 321 4  0.187137   -2.53050    6.08350   -8.08550  # h1 H5 DMS 321
3210 321 4  0.187137   -3.72350    5.36750   -9.20550  # h1 H6 DMS 321
3211 322 1  0.359151  -11.47750   -8.76050   -4.84150  # s4 S1 DMS 322
3212 322 2 -0.485225  -10.87950   -7.38450   -5.04950  # o O1 DMS 322
3213 322 3 -0.498374  -10.09050   -9.88450   -4.41750  # c3 C1 DMS 322
3214 322 4  0.187137   -9.51650   -9.44950   -3.59750  # h1 H1 DMS 322
3215 322 4  0.187137  -10.48250  -10.86850   -4.15350  # h1 H2 DMS 322
3216 322 4  0.187137   -9.46650   -9.95850   -5.30850  # h1 H3 DMS 322
3217 322 3 -0.498374  -12.25950   -8.75650   -3.18250  # c3 C2 DMS 322
3218 322 4  0.187137  -12.61250   -9.76050   -2.93950  # h1 H4 DMS 322
3219 322 4  0.187137  -11.53550   -8.39950   -2.44850  # h1 H5 DMS 322
3220 322 4  0.187137  -13.10250   -8.06850   -3.23850  # h1 H6 DMS 322
3221 323 1  0.359151   -0.37450    1.25050   10.35250  # s4 S1 DMS 323
3222 323 2 -0.485225    0.76250    2.00350   11.01150  # o O1 DMS 323
3223 323 3 -0.498374    0.29950   -0.37450    9.82750  # c3 C1 DMS 323
3224 323 4  0.187137    0.79750   -0.84550   10.67650  # h1 H1 DMS 323
3225 323 4  0.187137   -0.50850   -0.99950    9.44050  # h1 H2 DMS 323
3226 323 4  0.187137    1.02350   -0.17150    9.03850  # h1 H3 DMS 323
3227 323 3 -0.498374   -1.44150    0.60950   11.70050  # c3 C2 DMS 323
3228 323 4  0.187137   -2.21750   -0.03250   11.28050  # h1 H4 DMS 323
3229 323 4  0.187137   -0.82250    0.07150   12.41850  # h1 H5 DMS 323
3230 323 4  0.187137   -1.89450    1.47850   12.17650  # h1 H6 DMS 323
3231 324 1  0.359151   17.53050  -13.85050   -1.07750  # s4 S1 DMS 324
3232 324 2 -0.485225   16.53850  -14.33850   -0.04250  # o O1 DMS 324
3233 324 3 -0.498374   17.65850  -15.16450   -2.35250  # c3 C1 DMS 324
3234 324 4  0.187137   16.65650  -15.42950   -2.69250  # h1 H1 DMS 324
3235 324 4  0.187137   18.28150  -14.81550   -3.17850  # h1 H2 DMS 324
3236 324 4  0.187137   18.12550  -16.02250   -1.86950  # h1 H3 DMS 324
3237 324 3 -0.498374   16.64950  -12.62750   -2.12350  # c3 C2 DMS 324
3238 324 4  0.187137   17.29150  -12.32350   -2.95350  # h1 H4 DMS 324
3239 324 4  0.187137   15.71850  -13.06850   -2.47950  # h1 H5 DMS 324
3240 324 4  0.187137   16.43650  -11.77050   -1.48550  # h1 H6 DMS 324
3241 325 1  0.359151   -2.86950   14.92550  -10.35650  # s4 S1 DMS 325
3242 325 2 -0.485225   -4.24650   14.87950  -10.98350  # o O1 DMS 325
3243 325 3 -0.498374   -2.07950   13.30250  -10.68650  # c3 C1 DMS 325
3244 325 4  0.187137   -2.14650   13.08350  -11.75350  # h1 H1 DMS 325
3245 325 4  0.187137   -1.04250   13.32250  -10.34750  # h1 H2 DMS 325
3246 325 4  0.187137   -2.64250   12.56150  -10.11950  # h1 H3 DMS 325
3247 325 3 -0.498374   -1.80450   15.90950  -11.48250  # c3 C2 DMS 325
